## [BeGaze]
## Converted from:	C:\Users\Langcog Admin\Desktop\RefLook\Reflook 4\Reflook4 CDM data\061212_1-eye_data.idf
## Date:	12.06.2012 18:03:51
## Version:	BeGaze 3.1.111
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	832
## Reversed:	none
## [Run]
## Subject:	061212_1
## Description:	Run44
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## IView X Version:	2.7.13
## [Filter Settings]
## Heuristics:	False
## Heuristics Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR
##
Time,Type,Trial,L POR X [px],L POR Y [px],R POR X [px],R POR Y [px],Stimulus
786708261,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
786758396,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
786808566,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
786858547,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
786908546,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
786958455,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787008523,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787058476,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787108876,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787158673,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787208541,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787258942,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787308658,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787358692,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
787408676,SMP,1,0.00,0.00,0.00,0.00,elmos world the sky active.avi
